timestamp,purchases
datetime,float
T,
1/5/2015 0:00,25
1/5/2015 1:00,26
1/5/2015 2:00,27
1/5/2015 3:00,28
1/5/2015 4:00,29
1/5/2015 5:00,30
1/5/2015 6:00,31
1/5/2015 7:00,32
1/5/2015 8:00,33
1/5/2015 9:00,34
1/5/2015 10:00,0
1/5/2015 11:00,1
1/5/2015 12:00,2
1/5/2015 13:00,3
1/5/2015 14:00,4
1/5/2015 15:00,15
1/5/2015 16:00,16
1/5/2015 17:00,17
1/5/2015 18:00,18
1/5/2015 19:00,19
1/5/2015 20:00,40
1/5/2015 21:00,41
1/5/2015 22:00,42
1/5/2015 23:00,43
1/6/2015 0:00,44
1/6/2015 1:00,20
1/6/2015 2:00,21
1/6/2015 3:00,22
1/6/2015 4:00,23
1/6/2015 5:00,24
1/6/2015 6:00,25
1/6/2015 7:00,26
1/6/2015 8:00,27
1/6/2015 9:00,28
1/6/2015 10:00,29
1/6/2015 11:00,0
1/6/2015 12:00,1
1/6/2015 13:00,2
1/6/2015 14:00,3
1/6/2015 15:00,4
1/6/2015 16:00,15
1/6/2015 17:00,16
1/6/2015 18:00,17
1/6/2015 19:00,18
1/6/2015 20:00,19
1/6/2015 21:00,10
1/6/2015 22:00,11
1/6/2015 23:00,12
1/7/2015 0:00,13
1/7/2015 1:00,14
1/7/2015 2:00,0
1/7/2015 3:00,1
1/7/2015 4:00,2
1/7/2015 5:00,3
1/7/2015 6:00,4
1/7/2015 7:00,25
1/7/2015 8:00,26
1/7/2015 9:00,27
1/7/2015 10:00,28
1/7/2015 11:00,29
1/7/2015 12:00,40
1/7/2015 13:00,41
1/7/2015 14:00,42
1/7/2015 15:00,43
1/7/2015 16:00,44
1/7/2015 17:00,30
1/7/2015 18:00,31
1/7/2015 19:00,32
1/7/2015 20:00,33
1/7/2015 21:00,34
1/7/2015 22:00,5
1/7/2015 23:00,6
1/8/2015 0:00,7
1/8/2015 1:00,8
1/8/2015 2:00,9
1/8/2015 3:00,20
1/8/2015 4:00,21
1/8/2015 5:00,22
1/8/2015 6:00,23
1/8/2015 7:00,24
1/8/2015 8:00,10
1/8/2015 9:00,11
1/8/2015 10:00,12
1/8/2015 11:00,13
1/8/2015 12:00,14
1/8/2015 13:00,20
1/8/2015 14:00,21
1/8/2015 15:00,22
1/8/2015 16:00,23
1/8/2015 17:00,24
1/8/2015 18:00,30
1/8/2015 19:00,31
1/8/2015 20:00,32
1/8/2015 21:00,33
1/8/2015 22:00,34
1/8/2015 23:00,35
1/9/2015 0:00,36
1/9/2015 1:00,37
1/9/2015 2:00,38
1/9/2015 3:00,39
1/9/2015 4:00,40
1/9/2015 5:00,41
1/9/2015 6:00,42
1/9/2015 7:00,43
1/9/2015 8:00,44
1/9/2015 9:00,35
1/9/2015 10:00,36
1/9/2015 11:00,37
1/9/2015 12:00,38
1/9/2015 13:00,39
1/9/2015 14:00,30
1/9/2015 15:00,31
1/9/2015 16:00,32
1/9/2015 17:00,33
1/9/2015 18:00,34
1/9/2015 19:00,20
1/9/2015 20:00,21
1/9/2015 21:00,22
1/9/2015 22:00,23
1/9/2015 23:00,24
1/10/2015 0:00,20
1/10/2015 1:00,21
1/10/2015 2:00,22
1/10/2015 3:00,23
1/10/2015 4:00,24
1/10/2015 5:00,5
1/10/2015 6:00,6
1/10/2015 7:00,7
1/10/2015 8:00,8
1/10/2015 9:00,9
1/10/2015 10:00,10
1/10/2015 11:00,11
1/10/2015 12:00,12
1/10/2015 13:00,13
1/10/2015 14:00,14
1/10/2015 15:00,25
1/10/2015 16:00,26
1/10/2015 17:00,27
1/10/2015 18:00,28
1/10/2015 19:00,29
1/10/2015 20:00,25
1/10/2015 21:00,26
1/10/2015 22:00,27
1/10/2015 23:00,28
1/11/2015 0:00,29
1/11/2015 1:00,35
1/11/2015 2:00,36
1/11/2015 3:00,37
1/11/2015 4:00,38
1/11/2015 5:00,39
1/11/2015 6:00,20
1/11/2015 7:00,21
1/11/2015 8:00,22
1/11/2015 9:00,23
1/11/2015 10:00,24
1/11/2015 11:00,35
1/11/2015 12:00,36
1/11/2015 13:00,37
1/11/2015 14:00,38
1/11/2015 15:00,39
1/11/2015 16:00,5
1/11/2015 17:00,6
1/11/2015 18:00,7
1/11/2015 19:00,8
1/11/2015 20:00,9
